-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:17:9-25:20
	android:authorities
		INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:16:9-48
	android:dataExtractionRules
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:10:9-65
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:10:9-65
service#com.youngsu.fieldshare.FieldShareMessagingService
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:26:9-32:19
	android:exported
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:27:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:29:13-31:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:30:17-78
	android:name
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:30:25-75
activity#com.youngsu.fieldshare.MainActivity
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:33:9-44:20
	android:screenOrientation
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:37:13-49
	android:label
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:36:13-45
	android:exported
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:38:13-52
	android:name
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:34:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:39:13-43:29
action#android.intent.action.MAIN
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:42:17-77
	android:name
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:42:27-74
activity#com.youngsu.fieldshare.PrivateUiTestActivity
ADDED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:3:9-84
	android:exported
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:3:57-81
	android:name
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:3:19-56
activity#com.youngsu.fieldshare.RegistrationLifecycleTestActivity
ADDED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:4:9-96
	android:exported
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:4:69-93
	android:name
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:4:19-68
uses-sdk
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\d769efead660ce8d505c59a11d88ac3d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\d769efead660ce8d505c59a11d88ac3d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\70887bf9eb17b6d1613d353a444a97bf\transformed\play-services-mlkit-document-scanner-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\70887bf9eb17b6d1613d353a444a97bf\transformed\play-services-mlkit-document-scanner-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\416e6f8eb5dc026e80a8206e95bdc7cd\transformed\text-recognition-korean-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\416e6f8eb5dc026e80a8206e95bdc7cd\transformed\text-recognition-korean-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\02a2c2d2630cc9fef425ffc6965e16a8\transformed\text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\02a2c2d2630cc9fef425ffc6965e16a8\transformed\text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\c086f901db0431781562b31ebab54467\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\c086f901db0431781562b31ebab54467\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\bocto\.gradle\caches\8.13\transforms\11638b1406653807d2c4ad97d60b095e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\bocto\.gradle\caches\8.13\transforms\11638b1406653807d2c4ad97d60b095e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\55e9f9eec09265bdee0316979af3b204\transformed\play-services-mlkit-text-recognition-korean-16.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\55e9f9eec09265bdee0316979af3b204\transformed\play-services-mlkit-text-recognition-korean-16.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\212a266022dbf903a8510ad1b9ba04f2\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\212a266022dbf903a8510ad1b9ba04f2\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d6c0a0c15038354f240335096121bf40\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d6c0a0c15038354f240335096121bf40\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\8cd7d0ed54c40084dbfb6897c73248cb\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\8cd7d0ed54c40084dbfb6897c73248cb\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e8095ff34cd7fc53a13a185a738f2d10\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e8095ff34cd7fc53a13a185a738f2d10\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\bocto\.gradle\caches\8.13\transforms\f756e19e276027844d347ab5ae26ac4b\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\bocto\.gradle\caches\8.13\transforms\f756e19e276027844d347ab5ae26ac4b\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bocto\.gradle\caches\8.13\transforms\b8deb48056c9f9ff35e2e27fee27fbe7\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bocto\.gradle\caches\8.13\transforms\b8deb48056c9f9ff35e2e27fee27fbe7\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\3f7b8a6cbde18be598ee2d65d0d30b55\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\3f7b8a6cbde18be598ee2d65d0d30b55\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\9ec59b059ff6fc0aa3950bde8fe08a87\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\9ec59b059ff6fc0aa3950bde8fe08a87\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e0d916f0dfa7d41f4dade5e57fdcbdf4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e0d916f0dfa7d41f4dade5e57fdcbdf4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\c3dd59e946505110761a399addd29e8c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\c3dd59e946505110761a399addd29e8c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\46e735e4893a5fbdea149fc0ee5ca145\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\46e735e4893a5fbdea149fc0ee5ca145\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\577ca20231f59071cf280825691578e3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\577ca20231f59071cf280825691578e3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d7d8db7885970ebcef044c1675c3cf9a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d7d8db7885970ebcef044c1675c3cf9a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\5424f7992d8b5986c203ff1bb489f6ad\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\5424f7992d8b5986c203ff1bb489f6ad\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\4e2333f92033c38fc13e8a0156027b7e\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\4e2333f92033c38fc13e8a0156027b7e\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d872b88618338f9df0b3767494e2dae0\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d872b88618338f9df0b3767494e2dae0\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\2fed62d776bc00243bd87cac09257276\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\2fed62d776bc00243bd87cac09257276\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\49b3a5c06c2f2b64b0218a85eb86660c\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\49b3a5c06c2f2b64b0218a85eb86660c\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d1eb4bf5b850c812546016977c793db0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d1eb4bf5b850c812546016977c793db0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\934a0a1f9ec707e4790b96a0534f23f5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\934a0a1f9ec707e4790b96a0534f23f5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\0ad0c0950fb08746a793abcc9b649286\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\0ad0c0950fb08746a793abcc9b649286\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\24d9c075526f1ae972b4aa1959cb0065\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\24d9c075526f1ae972b4aa1959cb0065\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e6537c7b2bc8d13055418409bbdab9d7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e6537c7b2bc8d13055418409bbdab9d7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\188aa08b5b9b41e2f58876a14f0fc0dd\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\188aa08b5b9b41e2f58876a14f0fc0dd\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\65c2f3903f908dcaaac5d469fd6a2ac4\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\65c2f3903f908dcaaac5d469fd6a2ac4\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\dc9154a6554a9c64ecd0c809fd68ea46\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\dc9154a6554a9c64ecd0c809fd68ea46\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\86d91b32d6c0520290f94f46a2b45b73\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\86d91b32d6c0520290f94f46a2b45b73\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\9481592cd4833f8e43004fd9f3a12003\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\9481592cd4833f8e43004fd9f3a12003\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\82fb4a17d26c883f6b372b3daeb28c2c\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\82fb4a17d26c883f6b372b3daeb28c2c\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d802a5ac660f90be1b9c57fda79522d3\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d802a5ac660f90be1b9c57fda79522d3\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\1a25f895e8ff3920db7ced7e262ca364\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\1a25f895e8ff3920db7ced7e262ca364\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d90823c164d233ec6445df6a9d353bbd\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d90823c164d233ec6445df6a9d353bbd\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\bocto\.gradle\caches\8.13\transforms\4115eb9b816c818f3359a28fbf37880d\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\bocto\.gradle\caches\8.13\transforms\4115eb9b816c818f3359a28fbf37880d\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\5304f9b6e5e6b3d50e796f0e2af14cdc\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\5304f9b6e5e6b3d50e796f0e2af14cdc\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\361905101c5d70a211662d58e614a635\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\361905101c5d70a211662d58e614a635\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e5d36cdda83d25f41b0ed3ab283e01ed\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e5d36cdda83d25f41b0ed3ab283e01ed\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\bocto\.gradle\caches\8.13\transforms\f8bb222346df5fe5fd9db7cb8ac5ff85\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\bocto\.gradle\caches\8.13\transforms\f8bb222346df5fe5fd9db7cb8ac5ff85\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\bocto\.gradle\caches\8.13\transforms\1a1938f715fa95ec6768bd5c65c80f10\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\bocto\.gradle\caches\8.13\transforms\1a1938f715fa95ec6768bd5c65c80f10\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c0d75fdf521f668f7d4b68849f70434f\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
